<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.11.03	05:00:00	1.15825	1.15825	1.15798	1.15809	260	0	0
2021.11.03	05:30:00	1.15809	1.15874	1.15798	1.15839	273	0	0
2021.11.03	06:00:00	1.15839	1.15849	1.15825	1.15833	238	0	0
2021.11.03	06:30:00	1.15833	1.15840	1.15818	1.15829	193	0	0
2021.11.03	07:00:00	1.15826	1.15829	1.15802	1.15823	180	0	0
2021.11.03	07:30:00	1.15823	1.15834	1.15810	1.15833	133	0	0
2021.11.03	08:00:00	1.15833	1.15842	1.15821	1.15838	208	0	0
2021.11.03	08:30:00	1.15838	1.15856	1.15805	1.15853	216	0	0
2021.11.03	09:00:00	1.15851	1.15857	1.15808	1.15840	276	0	0
2021.11.03	09:30:00	1.15840	1.15840	1.15812	1.15825	261	0	0
2021.11.03	10:00:00	1.15823	1.15875	1.15793	1.15854	528	0	0
2021.11.03	10:30:00	1.15853	1.15854	1.15786	1.15809	553	0	0
2021.11.03	11:00:00	1.15809	1.15891	1.15784	1.15879	751	0	0
2021.11.03	11:30:00	1.15882	1.15885	1.15823	1.15857	677	0	0
2021.11.03	12:00:00	1.15857	1.15923	1.15849	1.15910	596	0	0
2021.11.03	12:30:00	1.15911	1.15978	1.15890	1.15927	724	0	0
2021.11.03	13:00:00	1.15926	1.15927	1.15791	1.15871	815	0	0
2021.11.03	13:30:00	1.15871	1.15926	1.15849	1.15903	593	0	0
2021.11.03	14:00:00	1.15900	1.15902	1.15829	1.15889	556	0	0
2021.11.03	14:30:00	1.15889	1.15926	1.15865	1.15873	499	0	0
2021.11.03	15:00:00	1.15878	1.15891	1.15775	1.15841	898	0	0
2021.11.03	15:30:00	1.15844	1.15894	1.15811	1.15835	981	0	0
2021.11.03	16:00:00	1.15834	1.15834	1.15682	1.15717	884	0	0
2021.11.03	16:30:00	1.15718	1.15748	1.15682	1.15710	875	0	0
2021.11.03	17:00:00	1.15663	1.15734	1.15623	1.15699	1285	0	0
2021.11.03	17:30:00	1.15697	1.15798	1.15691	1.15779	960	0	0
2021.11.03	18:00:00	1.15781	1.15845	1.15736	1.15833	804	0	0
2021.11.03	18:30:00	1.15835	1.15858	1.15770	1.15846	815	0	0
2021.11.03	19:00:00	1.15843	1.15858	1.15781	1.15858	682	0	0
2021.11.03	19:30:00	1.15857	1.15857	1.15777	1.15825	560	0	0
2021.11.03	20:00:00	1.15825	1.15846	1.15790	1.15797	430	0	0
2021.11.03	20:30:00	1.15797	1.15869	1.15783	1.15834	440	0	0
2021.11.03	21:00:00	1.15831	1.16092	1.15755	1.15824	1794	0	0
2021.11.03	21:30:00	1.15823	1.16162	1.15719	1.16099	1887	0	0
2021.11.03	22:00:00	1.16099	1.16102	1.15951	1.15991	1518	0	0
2021.11.03	22:30:00	1.15987	1.16160	1.15979	1.16072	913	0	0
2021.11.03	23:00:00	1.16071	1.16151	1.16042	1.16116	443	0	0
2021.11.03	23:30:00	1.16116	1.16145	1.16093	1.16127	272	0	0
2021.11.04	00:00:00	1.16127	1.16127	1.16065	1.16116	150	0	6
2021.11.04	00:30:00	1.16116	1.16153	1.16102	1.16120	202	0	2
2021.11.04	01:00:00	1.16115	1.16159	1.16101	1.16125	230	0	2
2021.11.04	01:30:00	1.16126	1.16135	1.16099	1.16113	195	0	2
2021.11.04	02:00:00	1.16109	1.16136	1.16096	1.16110	244	0	1
2021.11.04	02:30:00	1.16111	1.16165	1.16110	1.16155	274	0	1
2021.11.04	03:00:00	1.16155	1.16162	1.16114	1.16138	352	0	0
2021.11.04	03:30:00	1.16138	1.16143	1.16114	1.16125	417	0	0
2021.11.04	04:00:00	1.16125	1.16125	1.16086	1.16105	439	0	0
2021.11.04	04:30:00	1.16105	1.16109	1.16030	1.16036	418	0	0
2021.11.04	05:00:00	1.16036	1.16044	1.16002	1.16042	316	0	0
2021.11.04	05:30:00	1.16042	1.16068	1.16031	1.16049	321	0	0
2021.11.04	06:00:00	1.16048	1.16053	1.15959	1.15962	283	0	0
2021.11.04	06:30:00	1.15962	1.15962	1.15927	1.15933	314	0	0
2021.11.04	07:00:00	1.15933	1.15959	1.15932	1.15949	251	0	0
2021.11.04	07:30:00	1.15949	1.15950	1.15909	1.15909	264	0	0
2021.11.04	08:00:00	1.15909	1.15921	1.15853	1.15884	311	0	0
2021.11.04	08:30:00	1.15884	1.15900	1.15853	1.15888	365	0	0
2021.11.04	09:00:00	1.15882	1.15882	1.15810	1.15835	528	0	0
2021.11.04	09:30:00	1.15836	1.15861	1.15778	1.15778	358	0	0
2021.11.04	10:00:00	1.15778	1.15819	1.15755	1.15760	591	0	0
2021.11.04	10:30:00	1.15760	1.15784	1.15700	1.15712	691	0	0
2021.11.04	11:00:00	1.15711	1.15717	1.15500	1.15551	1035	0	0
2021.11.04	11:30:00	1.15547	1.15563	1.15490	1.15530	886	0	0
2021.11.04	12:00:00	1.15531	1.15545	1.15477	1.15500	740	0	0
2021.11.04	12:30:00	1.15500	1.15548	1.15475	1.15528	629	0	0
2021.11.04	13:00:00	1.15527	1.15527	1.15443	1.15451	677	0	0
2021.11.04	13:30:00	1.15450	1.15472	1.15426	1.15456	600	0	0
2021.11.04	14:00:00	1.15457	1.15529	1.15444	1.15524	619	0	0
2021.11.04	14:30:00	1.15524	1.15543	1.15451	1.15543	741	0	0
2021.11.04	15:00:00	1.15542	1.15578	1.15447	1.15548	1375	0	0
2021.11.04	15:30:00	1.15548	1.15627	1.15527	1.15622	1138	0	0
2021.11.04	16:00:00	1.15623	1.15730	1.15586	1.15627	1009	0	0
2021.11.04	16:30:00	1.15627	1.15669	1.15534	1.15534	1033	0	0
2021.11.04	17:00:00	1.15538	1.15565	1.15466	1.15516	1153	0	0
2021.11.04	17:30:00	1.15516	1.15519	1.15399	1.15447	1174	0	0
2021.11.04	18:00:00	1.15444	1.15446	1.15283	1.15283	1048	0	0
2021.11.04	18:30:00	1.15285	1.15462	1.15285	1.15452	1156	0	0
2021.11.04	19:00:00	1.15453	1.15523	1.15448	1.15459	876	0	0
2021.11.04	19:30:00	1.15460	1.15480	1.15402	1.15435	744	0	0
2021.11.04	20:00:00	1.15438	1.15519	1.15429	1.15481	620	0	0
2021.11.04	20:30:00	1.15481	1.15496	1.15450	1.15471	574	0	0
2021.11.04	21:00:00	1.15479	1.15559	1.15469	1.15545	537	0	0
2021.11.04	21:30:00	1.15547	1.15568	1.15523	1.15524	503	0	0
2021.11.04	22:00:00	1.15524	1.15556	1.15512	1.15552	435	0	0
2021.11.04	22:30:00	1.15551	1.15571	1.15539	1.15571	457	0	0
2021.11.04	23:00:00	1.15569	1.15576	1.15549	1.15557	234	0	0
2021.11.04	23:30:00	1.15555	1.15555	1.15516	1.15540	269	0	0
2021.11.05	00:00:00	1.15540	1.15546	1.15498	1.15518	66	0	30
2021.11.05	00:30:00	1.15522	1.15538	1.15514	1.15530	260	0	19
2021.11.05	01:00:00	1.15526	1.15540	1.15518	1.15539	213	0	1
2021.11.05	01:30:00	1.15537	1.15541	1.15523	1.15529	207	0	1
2021.11.05	02:00:00	1.15527	1.15529	1.15486	1.15512	297	0	2
2021.11.05	02:30:00	1.15512	1.15552	1.15511	1.15552	214	0	1
2021.11.05	03:00:00	1.15551	1.15559	1.15495	1.15511	403	0	0
2021.11.05	03:30:00	1.15515	1.15529	1.15471	1.15513	476	0	0
2021.11.05	04:00:00	1.15515	1.15528	1.15451	1.15492	599	0	0
2021.11.05	04:30:00	1.15492	1.15520	1.15484	1.15505	560	0	0
2021.11.05	05:00:00	1.15505	1.15505	1.15462	1.15468	453	0	0
2021.11.05	05:30:00	1.15468	1.15469	1.15416	1.15422	340	0	1
2021.11.05	06:00:00	1.15422	1.15443	1.15409	1.15442	305	0	0
2021.11.05	06:30:00	1.15444	1.15478	1.15429	1.15462	349	0	0
2021.11.05	07:00:00	1.15462	1.15515	1.15462	1.15512	305	0	0
2021.11.05	07:30:00	1.15512	1.15577	1.15509	1.15575	250	0	0
2021.11.05	08:00:00	1.15575	1.15575	1.15536	1.15549	253	0	0
2021.11.05	08:30:00	1.15549	1.15561	1.15529	1.15531	326	0	0
2021.11.05	09:00:00	1.15529	1.15553	1.15504	1.15512	384	0	0
2021.11.05	09:30:00	1.15512	1.15572	1.15509	1.15542	475	0	0
2021.11.05	10:00:00	1.15543	1.15623	1.15528	1.15613	635	0	0
2021.11.05	10:30:00	1.15614	1.15630	1.15582	1.15604	551	0	0
2021.11.05	11:00:00	1.15602	1.15611	1.15512	1.15553	1020	0	0
2021.11.05	11:30:00	1.15556	1.15607	1.15474	1.15492	832	0	0
2021.11.05	12:00:00	1.15488	1.15494	1.15396	1.15397	869	0	0
2021.11.05	12:30:00	1.15396	1.15446	1.15394	1.15425	687	0	0
2021.11.05	13:00:00	1.15425	1.15425	1.15341	1.15351	715	0	0
2021.11.05	13:30:00	1.15350	1.15370	1.15313	1.15366	722	0	0
2021.11.05	14:00:00	1.15367	1.15379	1.15308	1.15331	788	0	0
2021.11.05	14:30:00	1.15331	1.15348	1.15302	1.15335	647	0	0
2021.11.05	15:00:00	1.15335	1.15400	1.15317	1.15384	796	0	0
2021.11.05	15:30:00	1.15382	1.15382	1.15135	1.15145	1664	0	0
2021.11.05	16:00:00	1.15139	1.15320	1.15134	1.15304	1342	0	0
2021.11.05	16:30:00	1.15310	1.15365	1.15170	1.15191	1333	0	0
2021.11.05	17:00:00	1.15192	1.15272	1.15181	1.15237	1159	0	0
2021.11.05	17:30:00	1.15237	1.15304	1.15200	1.15279	952	0	0
2021.11.05	18:00:00	1.15279	1.15432	1.15257	1.15418	1014	0	0
2021.11.05	18:30:00	1.15420	1.15563	1.15413	1.15523	1154	0	0
2021.11.05	19:00:00	1.15522	1.15578	1.15492	1.15562	870	0	0
2021.11.05	19:30:00	1.15566	1.15664	1.15560	1.15635	784	0	0
2021.11.05	20:00:00	1.15633	1.15681	1.15591	1.15591	600	0	0
2021.11.05	20:30:00	1.15591	1.15622	1.15564	1.15567	572	0	0
2021.11.05	21:00:00	1.15566	1.15578	1.15512	1.15526	517	0	0
2021.11.05	21:30:00	1.15521	1.15549	1.15483	1.15499	504	0	0
2021.11.05	22:00:00	1.15499	1.15663	1.15495	1.15649	543	0	0
2021.11.05	22:30:00	1.15649	1.15689	1.15629	1.15680	453	0	0
2021.11.05	23:00:00	1.15680	1.15696	1.15658	1.15687	251	0	1
2021.11.05	23:30:00	1.15688	1.15731	1.15651	1.15675	367	0	1
2021.11.08	00:00:00	1.15515	1.15636	1.15515	1.15591	263	0	0
2021.11.08	00:30:00	1.15591	1.15640	1.15590	1.15607	191	0	5
2021.11.08	01:00:00	1.15629	1.15673	1.15620	1.15651	468	0	0
2021.11.08	01:30:00	1.15651	1.15695	1.15645	1.15680	292	0	1
2021.11.08	02:00:00	1.15681	1.15681	1.15644	1.15655	311	0	0
2021.11.08	02:30:00	1.15654	1.15666	1.15584	1.15605	315	0	0
2021.11.08	03:00:00	1.15605	1.15624	1.15574	1.15589	440	0	0
2021.11.08	03:30:00	1.15589	1.15591	1.15539	1.15548	403	0	0
2021.11.08	04:00:00	1.15548	1.15569	1.15532	1.15549	402	0	0
2021.11.08	04:30:00	1.15550	1.15592	1.15539	1.15592	364	0	0
2021.11.08	05:00:00	1.15593	1.15622	1.15588	1.15616	342	0	0
2021.11.08	05:30:00	1.15614	1.15622	1.15574	1.15577	268	0	0
2021.11.08	06:00:00	1.15577	1.15590	1.15568	1.15585	284	0	0
2021.11.08	06:30:00	1.15587	1.15634	1.15571	1.15611	262	0	0
2021.11.08	07:00:00	1.15611	1.15627	1.15604	1.15620	247	0	0
2021.11.08	07:30:00	1.15620	1.15628	1.15595	1.15598	320	0	0
2021.11.08	08:00:00	1.15600	1.15686	1.15599	1.15649	445	0	0
2021.11.08	08:30:00	1.15649	1.15674	1.15625	1.15634	315	0	0
2021.11.08	09:00:00	1.15637	1.15660	1.15623	1.15631	585	0	0
2021.11.08	09:30:00	1.15630	1.15630	1.15510	1.15593	700	0	0
2021.11.08	10:00:00	1.15595	1.15637	1.15505	1.15535	887	0	0
2021.11.08	10:30:00	1.15534	1.15739	1.15520	1.15702	934	0	0
2021.11.08	11:00:00	1.15704	1.15761	1.15666	1.15683	811	0	0
2021.11.08	11:30:00	1.15683	1.15732	1.15608	1.15612	609	0	0
2021.11.08	12:00:00	1.15613	1.15619	1.15551	1.15608	594	0	0
2021.11.08	12:30:00	1.15607	1.15698	1.15604	1.15673	543	0	0
2021.11.08	13:00:00	1.15672	1.15739	1.15636	1.15636	460	0	0
2021.11.08	13:30:00	1.15636	1.15738	1.15617	1.15715	487	0	0
2021.11.08	14:00:00	1.15715	1.15766	1.15709	1.15760	562	0	0
2021.11.08	14:30:00	1.15762	1.15800	1.15745	1.15761	838	0	0
2021.11.08	15:00:00	1.15763	1.15830	1.15755	1.15808	748	0	0
2021.11.08	15:30:00	1.15808	1.15827	1.15676	1.15685	759	0	0
2021.11.08	16:00:00	1.15686	1.15790	1.15642	1.15709	1011	0	0
2021.11.08	16:30:00	1.15715	1.15774	1.15701	1.15751	1051	0	0
2021.11.08	17:00:00	1.15751	1.15946	1.15735	1.15927	940	0	0
2021.11.08	17:30:00	1.15925	1.15933	1.15848	1.15888	854	0	0
2021.11.08	18:00:00	1.15887	1.15901	1.15847	1.15889	640	0	0
2021.11.08	18:30:00	1.15886	1.15947	1.15867	1.15911	664	0	0
2021.11.08	19:00:00	1.15904	1.15919	1.15883	1.15892	429	0	0
2021.11.08	19:30:00	1.15893	1.15909	1.15837	1.15859	421	0	0
2021.11.08	20:00:00	1.15859	1.15890	1.15835	1.15879	530	0	0
2021.11.08	20:30:00	1.15879	1.15886	1.15858	1.15872	344	0	0
2021.11.08	21:00:00	1.15872	1.15897	1.15860	1.15863	278	0	0
2021.11.08	21:30:00	1.15863	1.15897	1.15863	1.15892	281	0	0
2021.11.08	22:00:00	1.15891	1.15908	1.15825	1.15884	436	0	0
2021.11.08	22:30:00	1.15884	1.15911	1.15873	1.15890	391	0	0
2021.11.08	23:00:00	1.15890	1.15913	1.15881	1.15885	249	0	0
2021.11.08	23:30:00	1.15882	1.15890	1.15861	1.15871	221	0	0
2021.11.09	00:00:00	1.15871	1.15874	1.15830	1.15855	102	0	26
2021.11.09	00:30:00	1.15855	1.15877	1.15846	1.15848	246	0	10
2021.11.09	01:00:00	1.15848	1.15874	1.15847	1.15847	242	0	2
2021.11.09	01:30:00	1.15847	1.15878	1.15847	1.15877	190	0	0
2021.11.09	02:00:00	1.15878	1.15907	1.15850	1.15851	371	0	0
2021.11.09	02:30:00	1.15850	1.15858	1.15793	1.15811	325	0	0
2021.11.09	03:00:00	1.15810	1.15864	1.15793	1.15841	526	0	0
2021.11.09	03:30:00	1.15842	1.15847	1.15771	1.15800	523	0	0
2021.11.09	04:00:00	1.15801	1.15877	1.15796	1.15839	507	0	0
2021.11.09	04:30:00	1.15839	1.15858	1.15815	1.15848	476	0	0
2021.11.09	05:00:00	1.15847	1.15885	1.15834	1.15864	461	0	0
2021.11.09	05:30:00	1.15864	1.15870	1.15832	1.15852	526	0	0
2021.11.09	06:00:00	1.15852	1.15952	1.15852	1.15934	425	0	0
2021.11.09	06:30:00	1.15933	1.15993	1.15928	1.15969	361	0	0
2021.11.09	07:00:00	1.15969	1.16013	1.15969	1.16006	452	0	0
2021.11.09	07:30:00	1.16006	1.16064	1.15994	1.15994	507	0	0
2021.11.09	08:00:00	1.15994	1.16064	1.15994	1.16035	538	0	0
2021.11.09	08:30:00	1.16035	1.16035	1.15968	1.15971	474	0	0
2021.11.09	09:00:00	1.15973	1.16031	1.15953	1.15955	635	0	0
2021.11.09	09:30:00	1.15955	1.15962	1.15908	1.15961	708	0	0
2021.11.09	10:00:00	1.15962	1.15964	1.15805	1.15836	883	0	0
2021.11.09	10:30:00	1.15836	1.15908	1.15835	1.15897	718	0	0
2021.11.09	11:00:00	1.15896	1.15916	1.15835	1.15876	789	0	0
2021.11.09	11:30:00	1.15875	1.15947	1.15866	1.15935	621	0	0
2021.11.09	12:00:00	1.15934	1.15984	1.15902	1.15960	635	0	0
2021.11.09	12:30:00	1.15960	1.15971	1.15900	1.15906	598	0	0
2021.11.09	13:00:00	1.15903	1.15958	1.15891	1.15893	562	0	0
2021.11.09	13:30:00	1.15893	1.15928	1.15782	1.15800	792	0	0
2021.11.09	14:00:00	1.15802	1.15820	1.15746	1.15781	728	0	0
2021.11.09	14:30:00	1.15783	1.15789	1.15714	1.15721	707	0	0
2021.11.09	15:00:00	1.15721	1.15790	1.15699	1.15785	867	0	0
2021.11.09	15:30:00	1.15784	1.15963	1.15751	1.15962	1131	0	0
2021.11.09	16:00:00	1.15963	1.15999	1.15872	1.15937	979	0	0
2021.11.09	16:30:00	1.15938	1.16083	1.15938	1.16005	1245	0	0
2021.11.09	17:00:00	1.15997	1.16019	1.15770	1.15802	1357	0	0
2021.11.09	17:30:00	1.15801	1.15869	1.15755	1.15849	1100	0	0
2021.11.09	18:00:00	1.15844	1.15857	1.15714	1.15766	998	0	0
2021.11.09	18:30:00	1.15766	1.15876	1.15745	1.15873	850	0	0
2021.11.09	19:00:00	1.15874	1.15934	1.15863	1.15908	740	0	0
2021.11.09	19:30:00	1.15909	1.15938	1.15886	1.15914	597	0	0
2021.11.09	20:00:00	1.15914	1.15939	1.15871	1.15909	702	0	0
2021.11.09	20:30:00	1.15909	1.15916	1.15871	1.15899	450	0	0
2021.11.09	21:00:00	1.15897	1.15936	1.15885	1.15935	386	0	0
2021.11.09	21:30:00	1.15934	1.15948	1.15915	1.15943	488	0	0
2021.11.09	22:00:00	1.15942	1.15985	1.15930	1.15930	456	0	0
2021.11.09	22:30:00	1.15931	1.15973	1.15920	1.15957	500	0	0
2021.11.09	23:00:00	1.15957	1.15966	1.15940	1.15947	232	0	0
2021.11.09	23:30:00	1.15947	1.15954	1.15930	1.15940	193	0	0
2021.11.10	00:00:00	1.15940	1.15940	1.15902	1.15911	120	0	22
2021.11.10	00:30:00	1.15910	1.15921	1.15902	1.15916	335	0	21
2021.11.10	01:00:00	1.15925	1.15942	1.15919	1.15921	229	0	4
2021.11.10	01:30:00	1.15922	1.15941	1.15920	1.15938	223	0	0
2021.11.10	02:00:00	1.15939	1.15952	1.15916	1.15930	283	0	0
2021.11.10	02:30:00	1.15930	1.15941	1.15907	1.15911	289	0	0
2021.11.10	03:00:00	1.15911	1.15953	1.15895	1.15916	391	0	0
2021.11.10	03:30:00	1.15920	1.15937	1.15882	1.15915	489	0	1
2021.11.10	04:00:00	1.15915	1.15921	1.15873	1.15889	431	0	0
2021.11.10	04:30:00	1.15889	1.15892	1.15831	1.15854	441	0	0
2021.11.10	05:00:00	1.15853	1.15869	1.15826	1.15866	292	0	0
2021.11.10	05:30:00	1.15865	1.15875	1.15833	1.15841	269	0	0
2021.11.10	06:00:00	1.15841	1.15847	1.15815	1.15819	288	0	0
2021.11.10	06:30:00	1.15819	1.15847	1.15818	1.15841	262	0	0
2021.11.10	07:00:00	1.15841	1.15850	1.15790	1.15816	375	0	0
2021.11.10	07:30:00	1.15814	1.15815	1.15769	1.15774	290	0	0
2021.11.10	08:00:00	1.15774	1.15803	1.15769	1.15784	308	0	0
2021.11.10	08:30:00	1.15784	1.15822	1.15768	1.15798	512	0	0
2021.11.10	09:00:00	1.15796	1.15799	1.15701	1.15722	686	0	0
